"DisplayName","DisplayVersion","Publisher","InstallDate"
"7-Zip 26.00 (x64)","26.00","Igor Pavlov",
"Arduino","1.8.19","Arduino LLC",
"Arduino IDE 2.3.7","2.3.7","Arduino SA",
"BCUninstaller 5.9.0.0","5.9.0.0","Marcin Szeniak","20251226"
"Blender","5.0.1","Blender Foundation","20260223"
"Chess - Play & Learn","1.0","Google\Chrome","20260123"
"Clash Verge","2.4.6","Clash Verge Rev",
"ClassIn","5.4.2.2851","Beijing EEO Education Technology Co., Ltd.",
"ClickOnce Bootstrapper Package for Microsoft .NET Framework","4.8.09256","Microsoft Corporation","20251207"
"CLion","2025.3.2","JetBrains s.r.o.","20260211"
"CLion 2025.2.3","252.26830.83","JetBrains s.r.o.",
"Cursor (User)","2.5.20","Anysphere","20260221"
"Dev-C++","5.11","Bloodshed Software",
"DiagnosticsHub_CollectionService","18.3.36721","Microsoft Corporation","20260211"
"Discord","1.0.9225","Discord Inc.","20263921"
"Docker Desktop","4.61.0","Docker Inc.",
"Entity Framework 6.5.0 Tools  for Visual Studio 2022","6.5.0.0","Microsoft Corporation","20260211"
"ESP-IDF Tools 2.4.1","2.4.1","Espressif Systems (Shanghai) Co. Ltd.","20260215"
"Everything 1.4.1.1032 (x64)","1.4.1.1032","voidtools",
"Everything 1.4.1.1032 (x86)","1.4.1.1032","voidtools",
"Git","2.50.0","The Git Development Community","20250626"
"GitHub CLI","2.87.2","GitHub, Inc.","20260221"
"GitHub Desktop","3.5.5","GitHub, Inc.","20260219"
"Google Chrome","145.0.7632.110","Google LLC","20260221"
"Google 密码管理工具","1.0","Google\Chrome","20250606"
"icecap_collection_neutral","18.3.11407","Microsoft Corporation","20260211"
"icecap_collection_neutral","17.14.36015","Microsoft Corporation","20250710"
"icecap_collection_x64","17.14.36015","Microsoft Corporation","20250710"
"icecap_collection_x64","18.3.11407","Microsoft Corporation","20260211"
"Intel® oneAPI Base Toolkit","2025.2","Intel Corporation",
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20251206"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20251206"
"Java(TM) SE Development Kit 24.0.2 (64-bit)","24.0.2.0","Oracle Corporation","20250725"
"JetBrains Toolbox","3.2.0.0","JetBrains",
"Kits Configuration Installer","10.1.26100.7705","Microsoft","20260220"
"lichess.org","1.0","Google\Chrome","20260123"
"MarkText 0.17.1","0.17.1","Jocs",
"Microsoft .NET 10.0 Templates 10.0.101 x64","40.10.18029","Microsoft Corporation","20251222"
"Microsoft .NET 10.0 Templates 10.0.103 x64","40.10.52243","Microsoft Corporation","20260211"
"Microsoft .NET AppHost Pack - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft .NET AppHost Pack - 10.0.3 (x64_arm64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET AppHost Pack - 10.0.3 (x64_x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET AppHost Pack - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Framework 4.6.2 Developer Pack","4.6.1590","Microsoft Corporation",
"Microsoft .NET Framework 4.6.2 SDK","4.6.01590","Microsoft Corporation","20251206"
"Microsoft .NET Framework 4.6.2 Targeting Pack","4.6.01590","Microsoft Corporation","20251206"
"Microsoft .NET Framework 4.6.2 Targeting Pack (ENU)","4.6.01590","Microsoft Corporation","20251206"
"Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (ENU)","4.7.02558","Microsoft Corporation","20250710"
"Microsoft .NET Framework 4.7.1 Targeting Pack","4.7.02558","Microsoft Corporation","20250710"
"Microsoft .NET Framework 4.7.2 Targeting Pack","4.7.03062","Microsoft Corporation","20251207"
"Microsoft .NET Framework 4.7.2 Targeting Pack (ENU)","4.7.03062","Microsoft Corporation","20251207"
"Microsoft .NET Framework 4.8 SDK","4.8.03928","Microsoft Corporation","20251207"
"Microsoft .NET Framework 4.8 Targeting Pack","4.8.03761","Microsoft Corporation","20251207"
"Microsoft .NET Framework 4.8 Targeting Pack (ENU)","4.8.03761","Microsoft Corporation","20251207"
"Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU)","4.8.09037","Microsoft Corporation","20251207"
"Microsoft .NET Host - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Host - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Host - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20251226"
"Microsoft .NET Host - 8.0.24 (x64)","64.96.47242","Microsoft Corporation","20260211"
"Microsoft .NET Host FX Resolver - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft .NET Host FX Resolver - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Host FX Resolver - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Host FX Resolver - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20251226"
"Microsoft .NET Host FX Resolver - 8.0.24 (x64)","64.96.47242","Microsoft Corporation","20260211"
"Microsoft .NET Runtime - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft .NET Runtime - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Runtime - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Runtime - 6.0.36 (x64)","48.144.23141","Microsoft Corporation","20251226"
"Microsoft .NET Runtime - 8.0.24 (x64)","64.96.47242","Microsoft Corporation","20260211"
"Microsoft .NET SDK 10.0.101 (x64)","10.1.125.57005","Microsoft Corporation","20251222"
"Microsoft .NET SDK 10.0.103 (x64)","10.1.326.7603","Microsoft Corporation","20260211"
"Microsoft .NET SDK 10.0.103 (x64) from Visual Studio","40.10.52243","Microsoft Corporation","20260211"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","Microsoft Corporation","20251207"
"Microsoft .NET Targeting Pack - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft .NET Targeting Pack - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Targeting Pack - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft .NET Toolset 10.0.101 (x64)","40.10.18029","Microsoft Corporation","20251222"
"Microsoft .NET Toolset 10.0.103 (x64)","40.10.52243","Microsoft Corporation","20260211"
"Microsoft ASP.NET Core Runtime - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft ASP.NET Core Runtime - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft ASP.NET Core Runtime - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft ASP.NET Core Targeting Pack - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft ASP.NET Core Targeting Pack - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft ASP.NET Core Targeting Pack - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft Edge WebView2 Runtime","146.0.3856.13","Microsoft Corporation","20260220"
"Microsoft GameInput","3.2.138.0","Microsoft Corporation","20260221"
"Microsoft Office Home and Business 2021 - en-us","16.0.19628.20214","Microsoft Corporation",
"Microsoft OneDrive","26.022.0203.0006","Microsoft Corporation",
"Microsoft System CLR Types for SQL Server 2019","15.0.2000.5","Microsoft Corporation","20260118"
"Microsoft Teams Meeting Add-in for Microsoft Office","1.25.28902","Microsoft","20251230"
"Microsoft TestPlatform SDK Local Feed","17.10.0.9037153","Microsoft","20251207"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20260129"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20260129"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ 2022 X64 Debug Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ 2022 X86 Debug Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.50.35719","14.50.35719","Microsoft Corporation","20251206"
"Microsoft Visual C++ v14 Redistributable (x64) - 14.50.35719","14.50.35719.0","Microsoft Corporation",
"Microsoft Visual C++ v14 Redistributable (x86) - 14.50.35719","14.50.35719.0","Microsoft Corporation",
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60922","Microsoft Corporation","20260129"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60917","Microsoft Corporation",
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64) Language Pack - CHS","10.0.50903","Microsoft Corporation","20260127"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)语言包 - 简体中文","10.0.50903","Microsoft Corporation",
"Microsoft Visual Studio Code (User)","1.109.5","Microsoft Corporation","20260221"
"Microsoft Visual Studio Installer","4.3.2029.11392","Microsoft Corporation","20250710"
"Microsoft Visual Studio Setup Configuration","4.3.2028.6109","Microsoft Corporation","20260211"
"Microsoft Visual Studio Setup WMI Provider","4.3.2028.6109","Microsoft Corporation","20260211"
"Microsoft Windows Desktop Runtime - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft Windows Desktop Runtime - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft Windows Desktop Runtime - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft Windows Desktop Runtime - 6.0.36 (x64)","6.0.36.34217","Microsoft Corporation",
"Microsoft Windows Desktop Runtime - 6.0.36 (x64)","48.144.23186","Microsoft Corporation","20251226"
"Microsoft Windows Desktop Runtime - 8.0.24 (x64)","64.96.47265","Microsoft Corporation","20260211"
"Microsoft Windows Desktop Runtime - 8.0.24 (x64)","8.0.24.35722","Microsoft Corporation",
"Microsoft Windows Desktop Targeting Pack - 10.0.1 (x64)","80.4.44025","Microsoft Corporation","20251222"
"Microsoft Windows Desktop Targeting Pack - 10.0.3 (x64)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft Windows Desktop Targeting Pack - 10.0.3 (x86)","80.12.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.Android.Manifest-10.0.100 (x64)","36.1.2","Microsoft Corporation","20251207"
"Microsoft.NET.Sdk.Android.Manifest-10.0.100-rc.2 (x64)","32.0.40940","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.iOS.Manifest-10.0.100 (x64)","26.0.11017","Microsoft Corporation","20260121"
"Microsoft.NET.Sdk.iOS.Manifest-10.0.100 (x64)","255.222.10191","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.iOS.Manifest-10.0.100-rc.2 (x64)","251.104.40928","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-10.0.100 (x64)","26.0.11017","Microsoft Corporation","20260121"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-10.0.100 (x64)","255.222.10191","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-10.0.100-rc.2 (x64)","251.104.40928","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.macOS.Manifest-10.0.100 (x64)","255.222.10191","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.macOS.Manifest-10.0.100 (x64)","26.0.11017","Microsoft Corporation","20260121"
"Microsoft.NET.Sdk.Maui.Manifest-10.0.100 (x64)","10.0.0","Microsoft Corporation","20260121"
"Microsoft.NET.Sdk.Maui.Manifest-10.0.100 (x64)","10.0.20","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.Maui.Manifest-10.0.100-rc.2 (x64)","80.0.42184","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.tvOS.Manifest-10.0.100 (x64)","255.222.10191","Microsoft Corporation","20260211"
"Microsoft.NET.Sdk.tvOS.Manifest-10.0.100 (x64)","26.0.11017","Microsoft Corporation","20260121"
"Microsoft.NET.Workload.Emscripten.Current.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Emscripten.net6.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Emscripten.net7.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Emscripten.net8.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Emscripten.net9.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest-10.0.100 (x64)","81.148.44025","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.net8.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Microsoft.NET.Workload.Mono.Toolchain.net9.Manifest-10.0.100 (x64)","81.156.47319","Microsoft Corporation","20260211"
"Mind+ 2.0.5","2.0.5","DFRobot",
"Mozilla Firefox (x64 en-US)","147.0.4","Mozilla",
"Mozilla Maintenance Service","145.0.2","Mozilla",
"MSYS2","20241208","The MSYS2 Developers","Thu Sep 25 16:52:38 2025"
"Node.js","24.13.1","Node.js Foundation","20260221"
"Office 16 Click-to-Run Extensibility Component","16.0.19628.20214","Microsoft Corporation","20260220"
"Ollama version 0.16.1","0.16.1","Ollama","20260215"
"Pandoc 3.9","3.9","John MacFarlane","20260217"
"Play Free Sudoku online","1.0","Google\Chrome","20260123"
"PowerShell 7-x64","7.5.4.0","Microsoft Corporation","20251022"
"PowerToys (Preview)","0.97.2","Microsoft Corporation","20260210"
"PowerToys (Preview) x64","0.97.2","Microsoft Corporation","20260210"
"Pulsar","1.131.1","Pulsar-Edit",
"PyCharm","2025.3.2.1","JetBrains s.r.o.","20260211"
"Python 3.14.3","3.14-64","Python Software Foundation","20260211"
"Raspberry Pi Imager","v2.0.6","Raspberry Pi Ltd","20260123"
"Rustup: the Rust toolchain installer","1.28.2",,
"Slow Roads","1.0","Google\Chrome","20260123"
"Thorium","138.0.7204.303","The Thorium Authors","20260218"
"Tuanjie Hub 1.4.1","1.4.1","优三缔科技（上海）有限公司",
"Unity 6000.3.5f2","6000.3.5f2","Unity Technologies ApS",
"Unity Hub 3.14.4","3.14.4","Unity Technologies Inc.",
"Universal CRT Redistributable","10.0.26624","Microsoft Corporation","20260129"
"vcpp_crt.redist.clickonce","14.44.35211","Microsoft Corporation","20250920"
"vcpp_crt.redist.clickonce","14.50.35719","Microsoft Corporation","20251206"
"Visual Studio Community 2026","18.3.1","Microsoft Corporation","20251206"
"VS Immersive Activate Helper","17.0.157.0","Microsoft Corporation","20250920"
"VS JIT Debugger","17.0.157.0","Microsoft Corporation","20250920"
"VS Script Debugging Common","17.0.157.0","Microsoft Corporation","20250920"
"vs_BlendMsi","18.3.11407","Microsoft Corporation","20260211"
"vs_clickoncebootstrappermsi","18.3.11407","Microsoft Corporation","20260211"
"vs_clickoncebootstrappermsires","18.3.11407","Microsoft Corporation","20260211"
"vs_clickoncesigntoolmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_codecoveragemsi","18.3.11407","Microsoft Corporation","20260211"
"vs_communitymsires","18.3.11407","Microsoft Corporation","20260211"
"vs_communitysharedmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_communityx64msi","18.3.11407","Microsoft Corporation","20260211"
"vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","20250710"
"vs_devenvsharedmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_devenx64vmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_filehandler_amd64","18.3.11407","Microsoft Corporation","20260211"
"vs_filehandler_x86","18.3.11407","Microsoft Corporation","20260211"
"vs_FileTracker_Singleton","18.3.11407","Microsoft Corporation","20260211"
"vs_githubprotocolhandlermsi","18.3.11512","Microsoft Corporation","20260220"
"vs_Graphics_Singletonx64","18.3.11407","Microsoft Corporation","20260211"
"vs_Graphics_Singletonx86","18.3.11407","Microsoft Corporation","20260211"
"vs_minshellinteropsharedmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_minshellinteropx64msi","18.3.11407","Microsoft Corporation","20260211"
"vs_minshellmsires","18.3.11407","Microsoft Corporation","20260211"
"vs_minshellsharedmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_minshellx64msi","18.3.11407","Microsoft Corporation","20260211"
"vs_SQLClickOnceBootstrappermsi","18.3.11407","Microsoft Corporation","20260211"
"vs_tipsmsi","18.3.11407","Microsoft Corporation","20260211"
"vs_vswebprotocolselectormsi","18.3.11407","Microsoft Corporation","20260211"
"Windows Driver Package - libusb-win32 WorldCup Device (02/23/2013 1.2.6.0)","02/23/2013 1.2.6.0","libusb-win32",
"Windows Driver Package - wch.cn (CH341SER_A64) Ports  (02/11/2023 3.8.2023.02)","02/11/2023 3.8.2023.02","wch.cn",
"Windows SDK EULA","10.1.26100.7705","Microsoft Corporations","20260220"
"Windows Software Development Kit - Windows 10.0.26100.7705","10.1.26100.7705","Microsoft Corporation",
"Windows Subsystem for Linux","2.6.3.0","Microsoft Corporation","20260121"
"Windows 驱动程序包 - Adafruit Industries LLC (usbser) Ports  (02/25/2016 6.2.2600.0)","02/25/2016 6.2.2600.0","Adafruit Industries LLC",
"Windows 驱动程序包 - Arduino LLC (www.arduino.cc) Arduino USB Driver (11/24/2015 1.2.3.0)","11/24/2015 1.2.3.0","Arduino LLC (www.arduino.cc)",
"Windows 驱动程序包 - Arduino LLC (www.arduino.cc) Genuino USB Driver (01/07/2016 1.0.3.0)","01/07/2016 1.0.3.0","Arduino LLC (www.arduino.cc)",
"Windows 驱动程序包 - DFRobot Co.Ltd (www.dfrobot.com) DFRobot USB Driver (11/24/2015 1.2.3.0)","11/24/2015 1.2.3.0","DFRobot Co.Ltd (www.dfrobot.com)",
"Windows 驱动程序包 - FTDI CDM Driver Package - VCP Driver (03/18/2011 2.08.14)","03/18/2011 2.08.14","FTDI",
"Windows 驱动程序包 - libusb-win32 (libusb0) libusb-win32 devices  (04/21/2015 1.0.0.0)","04/21/2015 1.0.0.0","libusb-win32",
"Windows 驱动程序包 - mbed (mbedSerial_x64) Ports  (08/24/2009 2.0.2.0)","08/24/2009 2.0.2.0","mbed",
"Windows 驱动程序包 - mbed (mbedSerial) Ports  (08/24/2009 2.0.2.0)","08/24/2009 2.0.2.0","mbed",
"Windows 驱动程序包 - Silicon Laboratories Inc. (silabser) Ports  (05/23/2018 6.7.6.2130)","05/23/2018 6.7.6.2130","Silicon Laboratories Inc.",
"Windows 驱动程序包 - Silicon Laboratories Inc. Ports  (04/13/2023 11.3.0.176)","04/13/2023 11.3.0.176","Silicon Laboratories Inc.",
"Windows 驱动程序包 - wch.cn (CH341SER_A64) Ports  (01/30/2019 3.5.2019.1)","01/30/2019 3.5.2019.1","wch.cn",
"Windows 驱动程序包 - wch.cn (CH343SER_A64) Ports  (02/11/2023 1.7.2023.02)","02/11/2023 1.7.2023.02","wch.cn",
"Windows 驱动程序包 - wch.cn (CH343SER_A64) Ports  (04/08/2021 1.4.2021.4)","04/08/2021 1.4.2021.4","wch.cn",
"WPT Redistributables","10.1.26100.7705","Microsoft","20260220"
"WPTx64 (DesktopEditions)","10.1.26100.7705","Microsoft","20260220"
"WPTx64 (OnecoreUAP)","10.1.26100.7705","Microsoft","20260220"
"Yuanbao","2.56.0.621","Tencent Technology (Shenzhen) Co. Ltd.",
"哔哩哔哩","1.17.5","哔哩哔哩",
"天问Block 版本 2025 夏季正式版 SP1","2025 夏季正式版 SP1","杭州天问五幺科技有限公司","20251216"
"夸克","6.4.5.737","广州市动悦信息技术有限公司",
"微信","4.1.7.30","腾讯科技(深圳)有限公司",
"百度网盘","8.2.5","北京度友科技有限公司",
"网易云音乐","3.1.28.205001","网易公司",
"网易有道翻译","11.2.16.0","网易公司",
"腾讯会议","3.41.10.435","腾讯科技(深圳)有限公司",
